

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Aug 13 15:44:07 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text34,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text43,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text53,local,class=CODE,merge=1,delta=2
    34                           	psect	text54,local,class=CODE,merge=1,delta=2
    35                           	psect	text55,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_sb_data
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.44
 10647 ;; Auto vars:     Size  Location     Type
 10648 ;;  __awmod         1    5[COMMON] unsigned char 
 10649 ;;  __awmod         1    4[COMMON] unsigned char 
 10650 ;; Return value:  Size  Location     Type
 10651 ;;                  2    0[COMMON] int 
 10652 ;; Registers used:
 10653 ;;		wreg, status,2, status,0
 10654 ;; Tracked objects:
 10655 ;;		On entry : 3F/0
 10656 ;;		On exit  : 3F/0
 10657 ;;		Unchanged: 3F/0
 10658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10659 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10660 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10662 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10663 ;;Total ram usage:        6 bytes
 10664 ;; Hardware stack levels used:    1
 10665 ;; This function calls:
 10666 ;;		Nothing
 10667 ;; This function is called by:
 10668 ;;		_sbuf_insert
 10669 ;; This function uses a non-reentrant model
 10670 ;;
 10671                           
 10672                           
 10673                           ;psect for function i1___awmod
 10674  0FA2                     i1___awmod:	
 10675                           
 10676                           ;incstack = 0
 10677                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
 10678  0FA2  01F5               	clrf	i1___awmod@sign
 10679  0FA3  1FF3               	btfss	i1___awmod@dividend+1,7
 10680  0FA4  2FAC               	goto	i1l2428
 10681  0FA5  09F2               	comf	i1___awmod@dividend,f
 10682  0FA6  09F3               	comf	i1___awmod@dividend+1,f
 10683  0FA7  0AF2               	incf	i1___awmod@dividend,f
 10684  0FA8  1903               	skipnz
 10685  0FA9  0AF3               	incf	i1___awmod@dividend+1,f
 10686  0FAA  01F5               	clrf	i1___awmod@sign
 10687  0FAB  0AF5               	incf	i1___awmod@sign,f
 10688  0FAC                     i1l2428:	
 10689  0FAC  1FF1               	btfss	i1___awmod@divisor+1,7
 10690  0FAD  2FB3               	goto	i1l2432
 10691  0FAE  09F0               	comf	i1___awmod@divisor,f
 10692  0FAF  09F1               	comf	i1___awmod@divisor+1,f
 10693  0FB0  0AF0               	incf	i1___awmod@divisor,f
 10694  0FB1  1903               	skipnz
 10695  0FB2  0AF1               	incf	i1___awmod@divisor+1,f
 10696  0FB3                     i1l2432:	
 10697  0FB3  0870               	movf	i1___awmod@divisor,w
 10698  0FB4  0471               	iorwf	i1___awmod@divisor+1,w
 10699  0FB5  1903               	btfsc	3,2
 10700  0FB6  2FCE               	goto	i1l2448
 10701  0FB7  01F4               	clrf	i1___awmod@counter
 10702  0FB8                     L13:	
 10703  0FB8  0AF4               	incf	i1___awmod@counter,f
 10704  0FB9  1BF1               	btfsc	i1___awmod@divisor+1,7
 10705  0FBA  2FBE               	goto	i1l2440
 10706  0FBB  35F0               	lslf	i1___awmod@divisor,f
 10707  0FBC  0DF1               	rlf	i1___awmod@divisor+1,f
 10708  0FBD  2FB8               	goto	L13
 10709  0FBE                     i1l2440:	
 10710  0FBE  0871               	movf	i1___awmod@divisor+1,w
 10711  0FBF  0273               	subwf	i1___awmod@dividend+1,w
 10712  0FC0  1D03               	skipz
 10713  0FC1  2FC4               	goto	u184_25
 10714  0FC2  0870               	movf	i1___awmod@divisor,w
 10715  0FC3  0272               	subwf	i1___awmod@dividend,w
 10716  0FC4                     u184_25:	
 10717  0FC4  1C03               	skipc
 10718  0FC5  2FCA               	goto	i1l2444
 10719  0FC6  0870               	movf	i1___awmod@divisor,w
 10720  0FC7  02F2               	subwf	i1___awmod@dividend,f
 10721  0FC8  0871               	movf	i1___awmod@divisor+1,w
 10722  0FC9  3BF3               	subwfb	i1___awmod@dividend+1,f
 10723  0FCA                     i1l2444:	
 10724  0FCA  36F1               	lsrf	i1___awmod@divisor+1,f
 10725  0FCB  0CF0               	rrf	i1___awmod@divisor,f
 10726  0FCC  0BF4               	decfsz	i1___awmod@counter,f
 10727  0FCD  2FBE               	goto	i1l2440
 10728  0FCE                     i1l2448:	
 10729  0FCE  0875               	movf	i1___awmod@sign,w
 10730  0FCF  1903               	btfsc	3,2
 10731  0FD0  2FD6               	goto	i1l2452
 10732  0FD1  09F2               	comf	i1___awmod@dividend,f
 10733  0FD2  09F3               	comf	i1___awmod@dividend+1,f
 10734  0FD3  0AF2               	incf	i1___awmod@dividend,f
 10735  0FD4  1903               	skipnz
 10736  0FD5  0AF3               	incf	i1___awmod@dividend+1,f
 10737  0FD6                     i1l2452:	
 10738  0FD6  0873               	movf	i1___awmod@dividend+1,w
 10739  0FD7  00F1               	movwf	?i1___awmod+1
 10740  0FD8  0872               	movf	i1___awmod@dividend,w
 10741  0FD9  00F0               	movwf	?i1___awmod
 10742  0FDA  0008               	return
 10743  0FDB                     __end_ofi1___awmod:	
 10744  0FDB                     __ptext46:	
 10745 ;; *************** function i1___lwdiv *****************
 10746 ;; Defined at:
 10747 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
 10748 ;; Parameters:    Size  Location     Type
 10749 ;;  divisor         2    0[COMMON] unsigned int 
 10750 ;;  dividend        2    2[COMMON] unsigned int 
 10751 ;; Auto vars:     Size  Location     Type
 10752 ;;  __lwdiv         2    4[COMMON] unsigned int 
 10753 ;;  __lwdiv         1    6[COMMON] unsigned char 
 10754 ;; Return value:  Size  Location     Type
 10755 ;;                  2    0[COMMON] unsigned int 
 10756 ;; Registers used:
 10757 ;;		wreg, status,2, status,0
 10758 ;; Tracked objects:
 10759 ;;		On entry : 3F/0
 10760 ;;		On exit  : 3F/0
 10761 ;;		Unchanged: 3F/0
 10762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10763 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10764 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10765 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10766 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10767 ;;Total ram usage:        7 bytes
 10768 ;; Hardware stack levels used:    1
 10769 ;; This function calls:
 10770 ;;		Nothing
 10771 ;; This function is called by:
 10772 ;;		_TMR2_EMG_InterruptHandler
 10773 ;; This function uses a non-reentrant model
 10774 ;;
 10775                           
 10776                           
 10777                           ;psect for function i1___lwdiv
 10778  0FDB                     i1___lwdiv:	
 10779                           
 10780                           ;incstack = 0
 10781                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
 10782  0FDB  01F4               	clrf	i1___lwdiv@quotient
 10783  0FDC  01F5               	clrf	i1___lwdiv@quotient+1
 10784  0FDD  0870               	movf	i1___lwdiv@divisor,w
 10785  0FDE  0471               	iorwf	i1___lwdiv@divisor+1,w
 10786  0FDF  1903               	btfsc	3,2
 10787  0FE0  2FFB               	goto	i1l2654
 10788  0FE1  01F6               	clrf	i1___lwdiv@counter
 10789  0FE2                     L12:	
 10790  0FE2  0AF6               	incf	i1___lwdiv@counter,f
 10791  0FE3  1BF1               	btfsc	i1___lwdiv@divisor+1,7
 10792  0FE4  2FE8               	goto	i1l2642
 10793  0FE5  35F0               	lslf	i1___lwdiv@divisor,f
 10794  0FE6  0DF1               	rlf	i1___lwdiv@divisor+1,f
 10795  0FE7  2FE2               	goto	L12
 10796  0FE8                     i1l2642:	
 10797  0FE8  35F4               	lslf	i1___lwdiv@quotient,f
 10798  0FE9  0DF5               	rlf	i1___lwdiv@quotient+1,f
 10799  0FEA  0871               	movf	i1___lwdiv@divisor+1,w
 10800  0FEB  0273               	subwf	i1___lwdiv@dividend+1,w
 10801  0FEC  1D03               	skipz
 10802  0FED  2FF0               	goto	u216_25
 10803  0FEE  0870               	movf	i1___lwdiv@divisor,w
 10804  0FEF  0272               	subwf	i1___lwdiv@dividend,w
 10805  0FF0                     u216_25:	
 10806  0FF0  1C03               	skipc
 10807  0FF1  2FF7               	goto	i1l2650
 10808  0FF2  0870               	movf	i1___lwdiv@divisor,w
 10809  0FF3  02F2               	subwf	i1___lwdiv@dividend,f
 10810  0FF4  0871               	movf	i1___lwdiv@divisor+1,w
 10811  0FF5  3BF3               	subwfb	i1___lwdiv@dividend+1,f
 10812  0FF6  1474               	bsf	i1___lwdiv@quotient,0
 10813  0FF7                     i1l2650:	
 10814  0FF7  36F1               	lsrf	i1___lwdiv@divisor+1,f
 10815  0FF8  0CF0               	rrf	i1___lwdiv@divisor,f
 10816  0FF9  0BF6               	decfsz	i1___lwdiv@counter,f
 10817  0FFA  2FE8               	goto	i1l2642
 10818  0FFB                     i1l2654:	
 10819  0FFB  0875               	movf	i1___lwdiv@quotient+1,w
 10820  0FFC  00F1               	movwf	?i1___lwdiv+1
 10821  0FFD  0874               	movf	i1___lwdiv@quotient,w
 10822  0FFE  00F0               	movwf	?i1___lwdiv
 10823  0FFF  0008               	return
 10824  1000                     __end_ofi1___lwdiv:	
 10825                           
 10826                           	psect	text53
 10827  07E0                     __ptext53:	
 10828 ;; *************** function _EUSART2_Transmit_ISR *****************
 10829 ;; Defined at:
 10830 ;;		line 172 in file "mcc_generated_files/eusart2.c"
 10831 ;; Parameters:    Size  Location     Type
 10832 ;;		None
 10833 ;; Auto vars:     Size  Location     Type
 10834 ;;		None
 10835 ;; Return value:  Size  Location     Type
 10836 ;;                  1    wreg      void 
 10837 ;; Registers used:
 10838 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10839 ;; Tracked objects:
 10840 ;;		On entry : 3F/1
 10841 ;;		On exit  : 30/0
 10842 ;;		Unchanged: 0/0
 10843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10847 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10848 ;;Total ram usage:        0 bytes
 10849 ;; Hardware stack levels used:    1
 10850 ;; This function calls:
 10851 ;;		Nothing
 10852 ;; This function is called by:
 10853 ;;		_EUSART2_Initialize
 10854 ;;		_INTERRUPT_InterruptManager
 10855 ;; This function uses a non-reentrant model
 10856 ;;
 10857                           
 10858                           
 10859                           ;psect for function _EUSART2_Transmit_ISR
 10860  07E0                     _EUSART2_Transmit_ISR:	
 10861                           
 10862                           ;eusart2.c: 176: if(sizeof(eusart2TxBuffer) > eusart2TxBufferRemaining)
 10863                           
 10864                           ;incstack = 0
 10865                           ; Regs used in _EUSART2_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
 10866  07E0  3008               	movlw	8
 10867  07E1  0263               	subwf	_eusart2TxBufferRemaining^(0+128),w
 10868  07E2  1803               	skipnc
 10869  07E3  2FF3               	goto	i1l378
 10870                           
 10871                           ;eusart2.c: 177: {
 10872                           ;eusart2.c: 178: TX2REG = eusart2TxBuffer[eusart2TxTail++];
 10873  07E4  0853               	movf	_eusart2TxTail^(0+128),w
 10874  07E5  3EB2               	addlw	(low (_eusart2TxBuffer| 0))& (0+255)
 10875  07E6  0086               	movwf	6
 10876  07E7  0187               	clrf	7
 10877  07E8  0801               	movf	1,w
 10878  07E9  0154               	movlb	20	; select bank20
 10879  07EA  009A               	movwf	26	;volatile
 10880  07EB  0141               	movlb	1	; select bank1
 10881  07EC  0AD3               	incf	_eusart2TxTail^(0+128),f	;volatile
 10882                           
 10883                           ;eusart2.c: 179: if(sizeof(eusart2TxBuffer) <= eusart2TxTail)
 10884  07ED  3008               	movlw	8
 10885  07EE  0253               	subwf	_eusart2TxTail^(0+128),w
 10886  07EF  1803               	btfsc	3,0
 10887                           
 10888                           ;eusart2.c: 180: {
 10889                           ;eusart2.c: 181: eusart2TxTail = 0;
 10890  07F0  01D3               	clrf	_eusart2TxTail^(0+128)	;volatile
 10891                           
 10892                           ;eusart2.c: 182: }
 10893                           ;eusart2.c: 183: eusart2TxBufferRemaining++;
 10894  07F1  0AE3               	incf	_eusart2TxBufferRemaining^(0+128),f	;volatile
 10895                           
 10896                           ;eusart2.c: 184: }
 10897  07F2  0008               	return
 10898  07F3                     i1l378:	
 10899                           
 10900                           ;eusart2.c: 185: else
 10901                           ;eusart2.c: 186: {
 10902                           ;eusart2.c: 187: PIE3bits.TX2IE = 0;
 10903  07F3  014E               	movlb	14	; select bank14
 10904  07F4  1319               	bcf	25,6	;volatile
 10905  07F5  0008               	return
 10906  07F6                     __end_of_EUSART2_Transmit_ISR:	
 10907                           
